fundo: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,82,73,74,73,82,92,100,100,100,92,92,92,11,11,11,11,2,1,11,11,11,11,11,11,2,1,11,11,11,11,11,11,1,2,11,11,11,11,11,11,1,2,11,11,11,11,11,11,1,10,11,11,11,11,11,3,1,11,11,11,11,11,11,2,1,11,11,11,11,11,11,2,0,10,92,92,91,19,11,2,1,11,11,11,11,11,11,2,2,11,11,11,11,11,11,1,2,11,11,11,11,11,11,1,10,11,3,84,101,92,19,9,10,11,3,11,11,11,2,1,11,11,11,11,11,11,2,1,11,11,11,11,11,11,2,1,11,11,11,11,11,11,2,1,11,11,11,11,11,11,1,2,11,11,11,11,11,11,1,2,11,11,11,11,11,11,1,10,11,11,3,83,92,92,92,100,100,92,82,73,74,73,82,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,82,91,91,91,91,92,100,100,100,100,101,92,19,1,1,1,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,10,92,92,92,18,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,83,101,92,19,9,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,10,92,101,100,100,100,100,100,91,91,91,91,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,82,73,82,82,82,92,100,100,100,100,101,92,18,0,2,2,2,2,2,2,2,1,2,2,2,2,2,2,1,1,2,2,2,2,2,2,1,1,2,2,2,2,2,2,1,1,2,2,2,2,2,2,1,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,1,2,2,2,2,10,92,92,92,19,2,2,2,2,2,1,1,2,2,2,2,2,2,1,1,2,2,2,2,2,2,1,1,2,2,2,2,2,2,84,101,92,19,10,2,2,2,1,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,1,2,2,2,2,2,2,1,1,2,2,2,2,2,2,1,1,2,2,2,2,2,2,1,1,2,2,2,2,2,2,10,92,101,100,100,100,100,100,82,73,82,82,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,82,0,0,0,0,92,100,100,92,92,92,92,18,1,11,11,11,11,11,11,2,1,11,11,11,11,11,11,2,2,11,11,11,11,11,3,1,2,11,11,11,11,11,3,1,2,11,11,11,11,11,3,1,2,11,11,11,11,11,3,1,11,11,11,11,11,11,2,1,11,11,11,3,11,92,92,91,19,11,11,11,11,11,2,1,11,3,83,92,92,92,92,92,92,92,83,11,3,11,2,2,11,11,11,11,11,3,84,101,92,19,11,11,11,3,1,3,11,11,11,11,11,3,1,11,11,11,11,11,11,2,1,11,11,11,11,11,11,2,1,11,11,11,11,11,11,2,1,11,11,11,11,11,3,2,2,11,11,11,11,11,3,1,2,11,11,11,11,11,3,10,92,92,92,92,100,100,100,9,0,0,0,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,82,73,73,73,10,92,100,100,92,92,19,19,18,1,11,11,11,11,11,11,2,1,11,11,11,11,11,11,2,2,11,11,11,11,11,11,1,2,11,11,11,11,11,11,1,10,11,11,11,11,11,3,1,11,11,11,11,11,11,3,1,11,11,11,11,11,11,2,1,11,11,11,11,11,92,92,91,19,11,11,11,11,11,2,1,11,3,83,101,101,101,101,101,100,100,92,10,3,11,10,2,11,11,11,11,11,3,84,101,92,19,11,11,11,11,1,11,11,11,11,11,11,2,1,11,11,11,11,11,11,2,1,11,11,11,11,11,11,2,1,11,11,11,11,11,11,2,2,11,11,11,11,11,11,1,2,11,11,11,11,11,11,1,10,11,11,11,11,11,3,10,19,19,83,92,100,100,100,82,9,73,73,82,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,82,91,91,91,91,92,100,100,92,92,18,9,9,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,10,92,92,92,18,1,1,1,1,1,0,10,92,92,92,92,92,100,100,100,100,100,92,83,92,84,10,0,1,1,1,1,1,1,83,101,92,19,10,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,9,10,83,92,100,100,100,91,91,91,91,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,82,82,82,82,82,92,100,100,92,92,19,2,2,2,2,2,1,0,1,2,2,2,2,2,1,0,1,2,2,2,2,2,1,0,2,2,2,2,2,2,1,1,2,2,2,2,1,2,0,1,2,2,2,2,2,1,0,1,2,2,2,2,2,1,0,1,2,2,2,2,2,1,0,10,92,92,92,11,2,1,0,1,1,1,82,101,101,92,92,92,100,100,100,100,100,92,92,101,92,2,2,2,2,0,1,2,1,83,101,92,19,9,1,2,2,2,2,2,1,0,1,2,2,2,2,2,1,0,1,2,2,2,2,2,1,0,1,2,2,2,2,2,1,0,1,2,2,2,2,2,1,0,2,2,2,2,2,2,1,1,2,2,2,2,2,2,0,1,2,2,2,2,10,83,92,100,100,100,83,82,82,82,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,82,0,0,0,0,92,101,100,92,92,19,3,3,11,92,84,84,83,84,84,84,84,84,84,83,83,84,84,84,84,84,84,83,83,84,84,84,84,84,11,1,2,11,11,3,83,92,84,83,83,84,84,84,84,84,84,83,83,84,84,84,84,84,84,83,84,84,84,84,84,84,2,0,11,92,92,91,11,11,92,83,84,84,83,92,100,101,92,92,92,100,100,100,100,100,92,92,100,92,92,84,84,84,83,11,3,3,84,101,92,19,1,83,92,84,84,84,84,84,83,83,84,84,84,84,84,84,83,84,84,84,84,84,84,83,83,92,84,3,11,11,3,11,91,84,84,84,84,84,84,83,83,84,84,84,84,84,84,83,83,84,84,84,84,84,84,83,84,11,3,3,3,10,83,92,100,100,100,9,0,0,0,82,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,82,9,9,9,9,92,100,100,92,92,92,84,11,11,101,101,101,101,101,101,101,100,100,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,1,2,12,11,3,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,93,11,0,10,92,92,91,10,83,101,101,101,101,101,100,92,100,92,92,92,100,100,100,100,100,92,92,100,100,100,100,100,100,101,92,11,3,84,101,92,19,0,92,101,100,101,100,100,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,11,11,11,3,83,165,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,100,101,101,101,101,101,84,3,3,19,92,92,92,100,100,100,82,9,9,9,82,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,82,91,91,91,91,92,100,100,100,100,101,92,19,1,91,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,92,101,92,19,0,1,10,10,1,82,92,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,101,92,91,10,0,10,92,92,92,10,9,91,100,100,92,92,100,92,100,92,92,92,100,100,100,100,100,92,92,100,100,100,100,100,100,92,18,1,1,83,101,92,19,1,82,100,101,100,100,100,100,100,92,92,92,100,100,100,100,100,100,100,100,100,100,100,100,100,92,83,10,10,10,2,9,91,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,92,18,1,2,92,101,100,100,100,100,92,91,91,91,91,82,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,82,82,82,82,82,92,100,100,100,100,101,92,19,0,10,100,101,92,100,100,100,92,100,100,100,100,100,100,100,100,100,100,92,92,92,92,92,101,92,2,2,2,2,2,1,0,91,101,100,100,100,100,92,92,92,92,92,92,92,92,92,92,92,92,100,100,100,100,101,92,19,2,1,10,92,92,92,11,1,10,101,100,100,100,100,100,100,92,92,100,100,100,100,100,100,92,92,100,100,100,100,100,100,91,2,1,1,83,101,92,19,10,1,92,101,92,92,92,92,100,92,92,92,92,92,92,92,100,100,100,92,100,100,100,100,101,92,18,1,0,1,2,1,82,101,100,100,92,92,92,92,92,92,92,92,92,92,100,100,100,100,100,100,92,92,100,100,83,2,1,10,92,101,100,100,100,100,100,91,82,82,82,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
