knight: .word 80, 68
255,255,255,255,255,255,255,255,255,255,255,255,246,82,82,173,255,255,255,255,255,255,255,73,83,110,119,110,102,102,102,102,102,119,111,75,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,0,164,164,91,163,173,82,91,254,155,73,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,173,84,93,75,173,246,246,255,155,74,83,102,119,110,93,84,84,84,93,102,102,93,119,110,64,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,0,164,164,91,172,173,73,91,254,91,73,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,246,73,92,93,83,83,83,83,84,102,111,110,93,84,84,84,84,84,85,85,93,102,93,119,93,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,64,164,164,91,172,164,73,164,255,91,73,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,246,73,93,102,94,94,94,94,93,93,84,84,84,83,91,155,75,84,93,84,93,93,119,109,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,64,164,163,91,172,163,65,172,255,83,73,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,75,93,84,84,84,84,84,84,84,83,83,164,255,255,164,82,74,84,84,102,119,101,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,73,164,163,91,164,91,73,173,254,82,173,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,74,75,84,84,84,84,84,74,73,246,255,255,255,255,255,82,84,84,102,110,74,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,65,164,163,91,172,91,73,182,254,82,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,173,74,74,74,74,74,246,246,255,155,73,73,73,73,73,65,84,102,110,64,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,81,164,91,91,172,91,81,246,181,81,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,65,64,73,82,91,91,91,91,90,82,84,101,90,81,73,0,173,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,73,163,91,91,173,91,82,246,181,73,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,73,82,91,91,91,91,163,164,164,172,164,82,73,91,164,163,91,82,0,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,82,164,91,91,172,91,81,246,172,64,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,73,82,163,91,91,91,163,163,163,164,164,164,164,164,164,172,172,172,164,82,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,82,163,91,91,173,155,81,246,164,64,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,73,73,65,82,90,82,91,91,91,163,163,172,172,164,172,164,172,181,181,82,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,82,91,90,163,173,91,82,246,164,0,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,74,73,82,73,73,73,74,82,90,91,163,172,172,164,164,164,172,173,173,172,82,155,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,82,155,90,164,172,82,163,254,164,173,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,82,73,74,74,73,65,73,73,73,82,82,91,163,164,164,172,181,173,172,164,82,155,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,82,91,82,164,173,73,172,254,91,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,82,65,74,74,73,73,74,74,73,82,82,82,91,163,173,181,254,255,164,163,91,82,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,82,91,82,172,172,73,173,246,82,246,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,82,65,74,73,73,74,74,73,82,82,82,90,163,163,172,254,255,255,173,164,91,64,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,155,82,91,82,172,164,82,181,181,73,246,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,82,73,74,73,65,73,73,74,82,82,90,91,163,164,172,181,255,255,172,90,90,0,82,164,155,155,164,155,155,155,255,255,255,255,255,255,246,64,82,91,82,172,164,82,182,173,64,246,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,82,73,74,73,73,73,73,74,74,90,91,91,91,90,82,91,164,164,84,11,64,73,64,65,65,73,73,82,82,82,83,155,255,255,255,255,246,64,82,91,82,172,164,82,246,173,0,246,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,82,73,73,73,74,73,73,74,73,91,91,64,65,20,11,0,0,0,20,164,246,91,73,82,82,82,82,82,82,82,82,73,73,164,255,255,246,64,82,90,82,172,155,90,246,173,0,246,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,246,246,246,246,246,246,246,246,246,246,255,82,73,74,73,73,73,73,74,73,82,163,155,91,91,155,172,173,82,73,255,246,90,64,82,82,82,82,91,155,163,164,172,173,82,173,255,246,64,82,90,82,172,91,163,254,173,0,246,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,82,64,64,65,65,73,73,73,73,73,64,0,65,73,73,73,74,74,74,74,74,74,82,155,173,173,246,246,255,164,64,181,91,163,90,0,73,164,164,164,164,163,164,164,246,173,0,246,246,64,82,82,90,172,91,164,254,164,73,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,246,82,73,73,82,82,82,82,82,82,82,82,73,64,0,73,74,73,74,74,74,73,74,82,82,82,82,82,82,82,173,164,64,173,91,164,163,73,73,172,164,91,155,163,164,164,181,172,0,246,246,64,82,82,91,181,82,173,246,91,182,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,173,73,73,73,82,82,82,82,82,91,155,163,163,164,163,65,73,74,74,74,73,73,82,82,82,82,90,91,91,163,164,91,73,172,163,164,91,65,73,91,163,163,164,164,163,164,173,173,0,246,255,64,82,82,90,172,82,181,246,81,182,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,173,65,73,73,65,65,82,164,164,163,163,164,164,172,246,155,64,73,73,74,82,82,82,82,82,82,82,82,91,163,163,82,64,164,164,82,73,64,82,163,91,163,163,164,163,164,181,172,0,82,82,0,73,82,91,164,172,254,173,0,182,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,173,65,73,73,73,64,90,172,163,91,91,163,164,172,246,91,0,65,65,65,73,74,82,82,82,82,91,91,163,164,155,73,65,82,82,65,73,73,73,91,163,164,155,163,163,164,181,92,46,102,101,91,73,82,91,91,181,163,81,64,173,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,173,65,73,74,73,65,82,163,163,164,164,163,163,163,173,91,64,73,65,65,65,64,64,64,0,64,73,65,73,73,0,0,0,0,0,0,64,73,73,81,155,163,163,163,164,172,172,82,84,102,102,119,119,119,119,110,102,82,75,83,74,64,73,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,173,73,73,73,73,65,82,91,163,163,163,164,164,164,246,155,65,82,73,74,82,82,82,82,90,90,91,163,82,90,155,164,164,164,164,164,164,164,164,82,82,91,163,163,163,163,82,75,93,102,93,93,110,110,119,119,111,102,102,102,93,92,83,73,246,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,173,73,74,73,73,65,90,91,91,163,91,164,163,172,181,82,64,73,73,82,82,91,90,91,163,164,172,181,246,181,173,255,255,254,254,181,173,172,172,82,91,74,64,64,0,0,0,64,64,75,93,101,110,111,111,94,93,93,84,84,93,94,102,64,155,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,246,82,73,74,73,65,91,163,91,91,82,73,65,82,82,73,65,65,73,82,82,82,82,82,82,91,91,91,181,173,164,246,255,181,181,173,172,164,164,82,82,65,73,64,82,82,82,73,64,64,64,72,83,84,84,83,75,75,83,83,82,91,92,73,246,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,82,65,73,73,91,91,91,164,164,163,163,91,91,91,163,82,65,73,82,82,82,91,91,91,91,91,91,164,172,246,254,181,245,173,172,164,173,65,82,91,73,91,91,82,91,91,73,73,82,73,64,72,64,64,64,73,73,73,73,73,73,246,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,246,73,64,73,74,91,163,82,91,91,90,91,172,172,172,173,82,65,74,82,82,90,91,91,163,91,164,173,181,255,246,181,173,172,172,90,73,172,163,64,163,91,91,82,73,65,74,172,82,73,82,155,164,163,82,82,82,73,182,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,73,73,91,164,91,82,91,91,90,82,82,163,246,254,163,64,73,73,82,82,82,91,91,163,172,173,173,255,246,246,181,163,65,172,90,73,64,164,172,164,172,90,64,65,82,164,164,65,73,172,246,246,64,73,82,82,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,246,64,90,164,91,82,172,164,164,100,82,91,254,246,163,64,73,82,90,82,65,91,164,164,172,173,172,255,181,246,181,90,163,246,163,0,73,246,255,182,173,73,64,64,163,246,181,73,73,82,73,64,82,82,65,164,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,246,82,73,172,91,82,163,90,101,164,91,91,254,181,91,65,73,73,73,65,64,82,90,91,173,246,172,246,173,181,172,91,173,172,90,0,90,173,246,246,246,0,73,64,155,182,246,65,91,172,172,173,74,82,82,64,246,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,173,0,172,91,73,20,29,83,163,163,91,246,181,91,65,82,82,74,65,64,73,82,73,164,254,173,246,173,172,163,172,164,172,90,0,90,91,172,172,163,65,73,73,82,81,164,73,163,173,181,172,64,82,82,64,246,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,164,65,173,91,92,255,183,20,82,172,91,254,246,91,64,91,91,0,173,246,90,82,73,164,254,173,254,173,181,82,172,172,173,91,0,82,155,91,163,163,73,73,73,73,82,64,82,82,82,91,91,82,74,73,173,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,164,82,172,82,181,255,111,101,64,172,82,182,254,99,0,172,91,0,91,91,73,73,0,164,255,181,181,173,173,91,164,163,82,73,73,65,82,82,82,91,82,82,82,73,65,73,82,164,164,91,82,82,82,73,182,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,164,82,172,82,83,118,110,83,90,164,82,182,254,91,0,181,82,64,91,164,82,91,82,155,172,91,73,82,82,73,73,82,73,82,255,164,73,82,73,64,65,73,73,73,73,82,82,181,181,172,91,82,91,73,173,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,164,91,164,82,91,83,84,72,172,163,90,246,246,90,65,255,82,64,181,246,90,82,82,64,0,64,73,82,64,0,173,255,255,255,255,255,255,255,255,91,91,91,91,255,255,82,73,91,163,164,91,82,82,73,246,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,164,91,164,82,164,93,90,163,173,91,91,246,181,91,73,246,82,73,163,163,73,65,65,82,91,82,73,163,164,90,82,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,164,73,64,65,73,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,164,73,164,82,82,164,100,173,172,82,91,254,181,73,82,172,73,73,82,91,90,64,82,163,163,90,64,91,181,173,0,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,173,173,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,163,163,73,91,100,164,173,82,163,254,246,81,91,172,82,73,173,164,82,163,91,245,172,73,65,91,182,181,0,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,73,172,74,82,172,172,163,73,181,255,173,0,91,164,82,82,172,163,82,90,91,173,91,0,73,163,181,173,0,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,82,164,172,91,91,91,82,164,254,173,0,82,163,173,91,65,90,82,73,65,73,64,64,73,73,164,246,173,73,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,0,173,173,172,172,173,254,173,0,74,73,73,82,65,0,82,155,155,155,155,82,73,73,65,64,0,0,82,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,0,90,163,172,181,173,0,64,73,73,65,82,181,82,164,255,255,255,255,247,82,65,82,64,91,246,163,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,182,91,64,82,0,0,65,65,82,82,82,255,164,164,255,255,255,255,255,155,65,82,82,91,254,173,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,64,64,65,73,65,82,164,82,164,255,255,255,255,164,64,65,73,65,82,163,90,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,73,73,82,82,73,82,90,81,82,255,255,255,255,164,73,82,82,73,82,90,73,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,73,73,90,82,0,173,172,163,73,155,255,255,246,64,73,82,74,73,172,181,163,82,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,73,73,82,73,0,182,181,90,74,182,255,255,246,64,74,82,73,73,173,246,82,73,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,73,73,82,73,0,246,255,91,91,255,255,255,246,64,73,82,73,72,181,254,91,0,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,65,73,82,73,164,164,73,82,255,255,255,255,164,65,73,82,73,163,163,81,155,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,73,82,73,65,73,91,82,73,91,255,255,255,182,73,82,73,65,73,91,82,73,0,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,65,73,73,73,82,246,181,163,91,73,173,255,173,73,73,73,73,91,254,182,163,91,73,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,65,73,82,82,73,73,172,172,172,91,65,255,173,64,73,82,82,73,73,164,164,172,91,74,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,64,65,64,64,73,73,64,73,73,82,73,255,173,64,65,64,64,73,64,65,73,73,82,82,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,173,255,255,173,173,173,173,173,173,173,173,173,173,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,


