background: .word 320, 240
92,92,92,92,92,92,92,92,92,91,91,91,91,101,101,101,165,165,165,101,101,101,101,101,101,101,101,92,92,92,92,101,92,83,82,83,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,91,83,91,92,93,93,92,92,92,92,92,93,93,101,101,101,101,101,101,101,101,101,92,83,82,83,91,92,92,92,92,92,100,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,91,91,83,83,91,100,101,101,92,92,92,92,92,92,92,92,92,92,92,92,92,100,101,101,92,83,83,91,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,92,101,101,100,92,92,92,92,92,101,101,101,101,101,101,101,101,165,165,165,92,91,92,92,92,92,92,92,100,100,100,100,100,92,92,92,92,92,92,92,92,92,92,100,100,100,100,100,100,100,100,92,92,92,92,92,92,100,100,100,100,100,100,92,92,92,91,83,83,101,101,101,101,101,93,101,92,92,101,101,101,100,101,165,174,174,174,174,174,92,83,91,92,92,92,92,92,100,100,100,100,
92,92,92,92,92,92,92,92,92,92,92,91,91,101,101,101,93,93,93,93,93,101,101,101,101,101,101,101,101,101,92,92,92,83,82,83,83,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,91,83,92,101,101,101,101,101,101,101,100,92,101,92,92,92,92,92,92,92,101,101,92,83,82,83,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,100,100,100,100,92,92,92,92,92,91,91,91,83,83,92,165,165,165,165,165,165,165,165,165,101,92,92,92,92,92,92,92,101,101,92,83,83,91,91,92,92,92,92,100,100,100,92,92,92,92,100,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,100,100,100,100,100,100,92,92,92,92,92,92,91,91,100,165,165,165,101,101,101,101,101,101,165,165,165,165,165,101,101,101,101,101,92,83,91,92,92,92,92,92,100,100,100,100,100,100,100,100,92,100,100,100,100,100,92,100,100,100,100,100,100,100,100,100,100,92,92,100,100,100,100,100,100,100,100,100,92,92,91,91,91,165,173,165,101,101,101,101,101,101,101,101,165,101,101,101,165,165,165,165,165,92,83,83,91,92,92,92,92,100,101,100,100,
92,92,92,92,92,92,92,92,92,91,91,91,91,101,101,101,93,101,101,101,101,101,101,93,92,92,92,92,92,92,101,101,101,92,18,83,83,91,91,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,91,83,92,101,101,101,101,101,101,92,92,92,92,101,101,101,101,92,100,101,101,165,101,83,82,83,83,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,100,92,92,100,100,92,92,92,92,92,92,92,100,92,92,92,92,92,91,91,83,83,92,101,165,165,101,101,101,101,92,92,92,100,100,92,100,101,101,101,101,165,92,83,83,83,91,91,92,92,92,92,100,100,100,92,92,92,100,100,100,92,92,92,92,92,100,100,100,100,100,100,100,92,92,100,100,92,92,100,100,100,92,92,92,92,92,91,91,91,83,92,165,165,101,101,101,101,92,92,92,100,100,100,100,92,92,101,101,101,165,92,83,83,91,91,92,92,92,92,92,100,100,100,100,100,100,100,92,92,100,100,100,100,100,100,100,101,101,100,100,100,92,100,100,100,100,100,100,100,100,100,100,100,92,92,92,91,91,91,165,165,165,101,101,101,101,101,92,165,101,92,92,101,101,101,101,101,165,165,92,83,83,91,92,92,92,92,100,101,100,100,
92,92,92,92,92,92,91,91,91,83,91,83,83,92,101,101,101,101,101,101,101,101,101,101,101,101,101,92,93,101,101,92,92,91,10,83,83,83,91,91,91,91,92,92,92,92,92,92,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,91,91,83,92,101,101,101,101,101,101,92,92,92,92,92,92,92,92,93,101,101,101,101,93,83,82,83,83,83,91,91,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,91,83,83,83,83,92,165,165,101,101,101,101,101,101,101,101,101,92,92,101,101,101,101,101,101,92,83,83,83,83,91,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,91,91,91,91,83,83,92,101,101,93,93,92,92,101,101,101,100,100,100,101,101,100,100,101,101,101,92,83,83,83,91,91,91,92,92,92,92,92,100,100,92,92,92,92,92,100,100,100,92,92,100,100,100,100,100,92,92,92,92,100,100,100,100,100,100,100,100,100,92,92,91,91,91,83,83,92,92,101,92,92,92,92,165,165,165,165,165,165,165,101,101,101,101,101,165,92,82,83,83,91,91,92,92,92,100,100,92,
91,83,83,83,91,91,83,83,83,83,83,82,83,92,101,101,101,101,101,101,101,101,101,93,92,92,93,92,92,100,101,101,100,91,18,82,82,83,83,83,83,83,83,83,83,91,83,83,83,91,91,91,91,91,83,83,83,83,91,91,91,91,91,91,83,91,91,91,91,91,91,91,83,83,83,83,83,83,83,83,83,91,101,93,101,101,101,101,101,101,101,101,101,101,101,165,165,165,165,101,101,92,83,82,83,83,83,83,83,91,91,91,91,91,91,91,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,91,91,91,91,83,83,83,83,92,165,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,165,165,100,83,82,83,83,83,91,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,91,91,91,91,91,91,91,91,83,83,83,83,83,100,165,165,165,165,165,165,101,101,101,101,101,101,101,101,165,165,165,165,165,92,83,82,83,83,83,91,91,91,91,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,91,91,83,83,83,83,83,101,165,165,101,101,101,92,92,92,92,101,165,165,101,101,100,100,100,100,100,91,83,82,83,83,83,91,91,92,92,92,92,
82,82,82,82,82,82,82,82,82,82,82,82,82,101,101,101,101,101,101,101,101,101,101,93,92,92,92,92,92,92,101,165,165,92,82,9,10,74,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,165,101,100,92,92,92,92,92,92,92,92,101,101,93,101,101,101,101,101,93,83,74,9,9,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,92,165,101,101,101,101,101,101,101,101,101,92,92,92,92,92,92,101,101,101,92,82,10,74,82,82,82,82,82,82,82,82,82,82,82,82,83,83,82,82,82,82,82,82,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,83,165,165,165,165,101,101,101,101,101,101,101,165,165,101,165,165,165,165,165,165,92,74,9,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,83,82,83,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,101,165,101,101,101,101,101,101,101,101,92,92,92,92,92,92,92,101,165,165,92,10,74,82,82,82,82,82,82,82,82,82,
91,91,91,91,91,91,91,91,91,91,91,82,82,165,165,165,101,101,165,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,82,9,9,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,83,83,82,82,83,92,92,100,100,100,100,100,100,92,92,92,92,92,91,92,91,91,91,83,82,83,101,100,92,92,92,92,92,101,101,101,101,101,101,101,101,101,165,165,165,101,91,74,73,82,83,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,83,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,92,165,165,165,165,101,100,92,92,92,92,92,92,92,101,165,165,165,165,165,165,83,10,74,82,83,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,83,83,83,83,82,82,83,91,91,91,91,91,91,91,91,91,91,83,83,82,82,74,74,74,82,82,83,100,101,101,101,101,101,101,101,101,101,101,101,100,101,101,165,165,165,165,165,92,82,74,82,82,82,82,83,91,91,91,91,91,91,91,91,91,91,91,91,91,83,83,82,82,82,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,73,74,73,74,82,74,83,165,165,101,101,101,165,101,101,101,101,101,101,101,165,165,165,101,101,165,165,92,10,74,74,82,82,82,82,82,82,82,82,
164,164,164,164,164,164,164,164,164,164,92,82,82,92,93,93,92,101,101,101,93,93,93,93,93,93,92,92,93,93,93,101,101,92,82,73,74,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,83,83,83,82,91,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,82,83,165,165,165,165,165,165,165,92,92,92,92,92,92,101,101,165,165,165,165,101,91,82,74,82,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,91,83,82,91,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,83,82,92,165,165,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,83,74,82,92,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,91,83,83,83,91,164,164,164,164,164,164,164,164,164,164,164,164,164,91,82,82,82,82,82,82,83,100,165,165,165,165,101,101,101,101,101,101,101,101,101,101,92,92,92,100,101,92,82,74,91,155,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,83,82,82,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,100,92,92,92,92,92,92,101,165,165,165,165,165,165,165,101,101,101,101,165,92,10,74,82,82,82,82,82,82,82,82,82,
164,164,164,164,164,164,164,164,164,164,156,82,82,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,93,101,101,92,82,74,74,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,92,91,91,83,82,91,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,82,83,165,165,101,165,173,173,165,165,165,165,165,165,165,165,165,101,101,101,101,101,91,82,74,82,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,91,83,83,91,164,174,174,174,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,91,82,91,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,100,100,92,83,74,82,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,92,91,83,83,83,91,164,164,164,164,164,164,164,164,164,164,164,164,164,91,82,82,82,82,82,82,83,100,165,165,101,92,92,92,92,92,101,101,101,101,165,165,165,101,101,101,101,92,82,82,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,165,165,165,93,93,101,101,100,92,92,92,101,93,101,101,101,101,101,101,101,91,74,82,82,82,82,82,82,82,82,82,82,
164,164,164,164,164,164,164,164,164,164,92,83,82,92,101,101,101,101,101,101,101,101,101,101,93,93,93,101,101,101,165,166,165,100,83,74,82,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,164,91,91,83,83,91,173,173,174,174,174,174,174,174,173,174,173,173,173,173,173,173,173,173,164,82,83,165,165,165,101,101,101,101,93,101,92,101,101,101,93,101,101,101,101,101,101,91,82,74,91,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,164,91,91,83,83,91,164,174,182,182,182,182,182,174,174,174,174,174,174,173,173,173,173,173,164,91,82,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,165,165,165,101,83,74,82,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,165,164,92,91,91,91,91,91,164,164,165,165,173,173,173,173,173,173,173,173,173,164,91,91,82,82,82,82,91,100,101,101,101,100,100,100,101,101,101,165,165,101,101,101,101,101,101,165,165,100,82,82,100,173,174,174,174,174,174,174,174,174,174,173,173,173,173,173,173,164,164,91,91,83,83,83,82,82,83,91,92,92,100,100,100,100,100,100,100,100,100,100,100,100,91,82,82,91,165,165,165,101,101,101,165,101,101,165,165,101,165,165,165,165,101,101,165,165,92,74,82,91,92,92,92,100,100,100,100,100,
164,164,164,164,164,164,164,164,164,164,156,83,82,92,93,93,101,101,101,101,101,101,101,101,101,101,101,101,93,93,101,101,101,92,83,74,82,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,100,91,91,91,83,91,173,174,174,174,174,174,174,174,174,174,174,174,173,173,173,173,173,173,164,82,83,101,101,101,101,101,165,165,165,165,165,165,165,165,101,101,101,101,101,101,101,91,82,74,83,164,165,165,165,165,165,165,173,173,173,173,173,173,165,164,164,164,164,91,91,91,91,91,164,182,182,182,182,182,182,182,174,174,174,174,173,173,173,173,173,173,164,91,82,92,101,165,165,165,165,165,165,165,165,165,165,165,165,101,101,101,165,165,101,100,83,82,82,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,156,91,91,91,91,91,164,164,164,164,164,165,165,164,164,164,164,164,164,91,83,82,82,82,82,82,91,100,101,165,165,165,165,165,101,101,101,101,101,165,165,101,101,101,101,101,101,92,82,82,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,91,83,83,91,82,82,82,82,82,83,83,83,83,83,83,83,83,83,83,83,82,82,82,82,82,91,165,165,101,100,100,92,101,165,165,165,165,101,165,101,92,92,93,101,101,101,92,74,82,83,83,83,91,91,83,83,83,83,
