background: .word 320, 240
183,183,183,183,183,183,183,247,255,255,247,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,247,255,255,247,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,247,255,255,247,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,247,255,255,247,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,247,255,255,247,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,247,255,255,247,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,247,255,255,247,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,255,255,247,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,255,255,247,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,255,255,247,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,255,255,247,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,247,255,255,247,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,255,255,247,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
166,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,247,255,166,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,255,255,166,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,255,255,166,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,255,255,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,166,255,255,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,166,255,255,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,166,255,247,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,166,255,247,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,174,255,247,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,94,174,255,247,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,94,174,255,247,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,94,174,255,247,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,94,174,255,247,102,102,102,102,102,102,102,102,
94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,22,247,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,22,247,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,30,247,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,247,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,255,247,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,255,247,30,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,255,247,22,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,255,183,22,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,255,183,22,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,102,255,182,22,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,30,102,255,182,22,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,30,102,255,174,22,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,30,102,255,182,22,94,94,94,94,94,94,94,
94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,30,247,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,247,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,255,247,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,255,247,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,255,247,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,255,183,30,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,102,255,183,30,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,102,255,182,30,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,102,255,182,30,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,102,255,174,30,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,166,255,183,30,94,94,94,94,94,94,94,
94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,30,247,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,247,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,255,247,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,255,247,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,255,247,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,255,183,30,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,102,255,183,30,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,102,255,182,30,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,102,255,182,30,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,102,255,174,30,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,166,255,183,30,94,94,94,94,94,94,94,
94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,30,247,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,247,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,255,247,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,255,247,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,255,247,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,255,183,30,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,102,255,183,30,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,102,255,182,30,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,102,255,182,30,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,102,255,174,30,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,166,255,183,30,94,94,94,94,94,94,94,
94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,30,247,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,247,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,255,247,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,255,247,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,255,247,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,255,183,30,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,102,255,183,30,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,102,255,182,30,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,102,255,182,30,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,102,255,174,30,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,166,255,183,30,94,94,94,94,94,94,94,
94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,30,247,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,247,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,255,247,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,255,247,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,255,247,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,255,183,30,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,102,255,183,30,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,102,255,182,30,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,102,255,182,30,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,102,255,174,30,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,166,255,183,30,94,94,94,94,94,94,94,
94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,30,247,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,247,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,255,247,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,255,247,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,255,247,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,255,183,30,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,102,255,183,30,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,102,255,182,30,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,102,255,182,30,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,102,255,174,30,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,166,255,183,30,94,94,94,94,94,94,94,
94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,30,247,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,255,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,247,247,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,255,247,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,255,247,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,255,247,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,255,183,30,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,102,255,183,30,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,102,255,182,30,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,102,255,182,30,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,102,255,174,30,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,166,255,183,30,94,94,94,94,94,94,94,
